date,recession,median_house,dow_open,fed_rate,InvYeild_10_5,unemployment,earnings_chg,cpi,inflation,housing_starts
1/1/67,0,22200,791.6,5,-0.15,3.9,208,33.8,0,1067
2/1/67,0,22400,785.7,4,-0.16,3.8,22,33.8,0,1123
3/1/67,0,22400,849.9,3.75,-0.04,3.8,101,33.8,0.3,1056
4/1/67,0,22300,839.4,4.5,0.08,3.8,-64,34,0.3,1091
5/1/67,0,23700,866,4,0.07,3.8,154,34,0.3,1304
6/1/67,0,23900,897.1,4,0.09,3.9,130,34,0.3,1248
7/1/67,0,23300,852.6,3.5,-0.14,3.8,138,34.2,0.3,1364
8/1/67,0,21700,860.3,3.75,0,3.8,255,34.2,0.3,1407
9/1/67,0,22800,904.2,4,-0.07,3.8,21,34.2,0.3,1421
10/1/67,0,22300,901.3,3.75,-0.08,4,61,34.5,0.3,1491
11/1/67,0,23100,926.7,4.13,-0.06,3.9,478,34.5,0.3,1538
12/1/67,0,22200,879.7,4.5,-0.04,3.8,197,34.5,0.3,1308
1/1/68,0,23400,875.8,4.5,-0.05,3.7,-96,34.9,0.59,1380
2/1/68,0,23500,905.1,4.75,-0.02,3.8,411,34.9,0.29,1520
3/1/68,0,24600,855.5,4.75,-0.01,3.7,80,34.9,0.29,1466
4/1/68,0,24500,840.5,5.5,0,3.5,261,35.4,0.29,1554
5/1/68,0,25300,849.2,6.38,-0.19,3.5,96,35.4,0.29,1408
6/1/68,0,25400,912.2,6.13,-0.12,3.7,253,35.4,0.58,1405
7/1/68,0,24600,899,6.13,-0.15,3.7,221,35.9,0.58,1512
8/1/68,0,25000,897.8,6,-0.09,3.5,204,35.9,0.29,1495
9/1/68,0,25000,883,5.75,-0.05,3.4,154,35.9,0.29,1556
10/1/68,0,25600,896,6,0.01,3.4,237,36.3,0.57,1569
11/1/68,0,24600,935.8,6,0.05,3.4,263,36.3,0.28,1630
12/1/68,0,26500,952.4,6,0.04,3.4,264,36.3,0.28,1548
1/1/69,0,24600,985.1,4,-0.25,3.4,191,36.8,0.28,1769
2/1/69,0,26000,943.8,6.38,-0.1,3.4,260,36.8,0.56,1705
3/1/69,0,26200,946.1,7,-0.2,3.4,206,36.8,0.84,1561
4/1/69,0,25900,905.2,6.63,-0.07,3.4,167,37.5,0.55,1524
5/1/69,0,26900,935.5,8.25,-0.21,3.4,256,37.5,0.28,1583
6/1/69,0,25200,950.2,9.38,-0.13,3.5,308,37.5,0.55,1528
7/1/69,0,26800,937.6,8.75,-0.27,3.5,93,38,0.55,1368
8/1/69,0,24900,873.2,9.5,-0.32,3.5,279,38,0.54,1358
9/1/69,0,26000,815.6,9.75,-0.3,3.7,-94,38,0.27,1507
10/1/69,0,24400,836.7,8,-0.52,3.7,207,38.6,0.54,1381
11/1/69,0,24900,813.1,9,-0.39,3.5,-35,38.6,0.54,1229
12/1/69,1,25100,856,9.63,-0.27,3.5,155,38.6,0.53,1327
1/1/70,1,23600,812.3,5,-0.33,3.9,-65,39.4,0.27,1085
2/1/70,1,24100,800.4,9.38,-0.53,4.2,129,39.4,0.53,1305
3/1/70,1,24100,744.1,8.5,-0.48,4.4,146,39.4,0.53,1319
4/1/70,1,24200,777.6,8,-0.14,4.6,-103,39.9,0.79,1264
5/1/70,1,25700,785.6,8.63,-0.13,4.8,-224,39.9,0.26,1290
6/1/70,1,23800,736.1,7.75,0.11,4.9,-95,39.9,0.52,1385
7/1/70,1,22900,700.4,7,-0.05,5,24,40.5,0.52,1517
8/1/70,1,23500,683.5,6.75,-0.21,5.1,-116,40.5,0,1399
9/1/70,1,22600,734.1,6.75,0.04,5.4,7,40.5,0.51,1534
10/1/70,1,22100,764.6,6.5,0.1,5.5,-423,41.1,0.51,1580
11/1/70,1,23500,760.7,6.13,0.29,5.9,-112,41.1,0.51,1647
12/1/70,0,22300,755.6,5.63,0.48,6.1,383,41.1,0.51,1893
1/1/71,0,23900,794.1,3,0.48,5.9,73,41.6,0,1828
2/1/71,0,24500,838.9,4.38,0.3,5.9,-58,41.6,0.25,1741
3/1/71,0,24300,868.5,3.63,0.77,6,53,41.6,0.25,1910
4/1/71,0,25800,878.8,4,0.42,5.9,176,42.2,0.25,1986
5/1/71,0,25500,904.4,4.25,0.06,5.9,211,42.2,0.5,2049
6/1/71,0,26100,941.8,4.75,0.09,5.9,7,42.2,0.74,2026
7/1/71,0,25200,907.8,5.25,-0.14,6,61,42.5,0.25,2083
8/1/71,0,25300,891.1,5.5,-0.08,6.1,58,42.5,0.25,2158
9/1/71,0,25400,858.4,5.75,0.13,6,241,42.5,0,2041
10/1/71,0,25600,898.1,5.38,-0.04,5.8,28,42.8,0.25,2128
11/1/71,0,25700,887.2,5.13,0.05,6,205,42.8,0,2182
12/1/71,0,25300,839,3.75,0.12,6,262,42.8,0.49,2295
1/1/72,0,24700,831.3,3,0.39,5.8,332,43.3,0,2494
2/1/72,0,26500,890.2,3.25,0.31,5.7,207,43.3,0.49,2390
3/1/72,0,27400,902.2,3.25,0.38,5.8,296,43.3,0.24,2334
4/1/72,0,26700,928.1,4,-0.01,5.7,218,43.6,0.24,2249
5/1/72,0,27000,940.7,4.25,0.29,5.7,307,43.6,0.24,2221
6/1/72,0,26800,954.2,4.44,0.25,5.7,289,43.6,0.24,2254
7/1/72,0,27700,960.7,4.5,0.14,5.6,-49,44.1,0.48,2252
8/1/72,0,28100,929,4.63,0.16,5.6,432,44.1,0.24,2382
9/1/72,0,28000,924.7,5.19,0.23,5.5,123,44.1,0.24,2481
10/1/72,0,28900,963.7,4.88,0.37,5.6,410,44.5,0.48,2485
11/1/72,0,29100,953.3,5.5,0.19,5.3,299,44.5,0.24,2421
12/1/72,0,29700,955.5,5.25,0.17,5.2,295,44.5,0.24,2366
1/1/73,0,29900,1018.2,5.5,0.14,4.9,349,45.4,0.24,2481
2/1/73,0,29700,1022.9,6.44,0.04,5,397,45.4,0.7,2289
3/1/73,0,31400,999,7,-0.07,4.9,270,45.4,0.93,2365
4/1/73,0,32800,955.1,7.38,-0.07,5,171,46.3,0.69,2084
5/1/73,0,32000,951,7.88,-0.05,4.9,193,46.3,0.69,2266
6/1/73,0,33100,921.4,8.44,0.18,4.9,239,46.3,0.68,2067
7/1/73,0,34200,901.4,8.88,0.01,4.8,26,47.2,0.23,2123
8/1/73,0,33200,890.2,8.74,-0.39,4.8,255,47.2,1.81,2051
9/1/73,0,33200,924.4,11.22,-0.01,4.8,108,47.2,0.22,1874
10/1/73,0,33300,887.6,10.9,0.16,4.6,331,48.5,0.88,1677
11/1/73,1,34000,947.1,9.88,-0.12,4.8,313,48.5,0.66,1724
