Date,Inflation_Rates
1/1/1913,
1/1/1914,0.0
1/1/1915,0.0
1/1/1916,0.97
1/1/1917,0.86
1/1/1918,2.19
1/1/1919,0.0
1/1/1920,2.12
1/1/1921,-2.06
1/1/1922,-2.31
1/1/1923,-0.59
1/1/1924,0.0
1/1/1925,0.0
1/1/1926,0.0
1/1/1927,-1.13
1/1/1928,0.0
1/1/1929,0.0
1/1/1930,-0.58
1/1/1931,-1.24
1/1/1932,-2.05
1/1/1933,-1.53
1/1/1934,0.0
1/1/1935,1.49
1/1/1936,0.0
1/1/1937,0.71
1/1/1938,-1.39
1/1/1939,0.0
1/1/1940,-0.71
1/1/1941,0.0
1/1/1942,1.29
1/1/1943,0.0
1/1/1944,0.0
1/1/1945,0.0
1/1/1946,0.0
1/1/1947,0.0
1/1/1948,1.28
1/1/1949,-0.41
1/1/1950,-0.42
1/1/1951,1.6
1/1/1952,0.0
1/1/1953,-0.37
1/1/1954,0.0
1/1/1955,0.0
1/1/1956,0.0
1/1/1957,0.0
1/1/1958,0.7
1/1/1959,0.35
1/1/1960,-0.34
1/1/1961,0.0
1/1/1962,0.0
1/1/1963,0.0
1/1/1964,0.0
1/1/1965,0.0
1/1/1966,0.0
1/1/1967,0.0
1/1/1968,0.59
1/1/1969,0.28
1/1/1970,0.27
1/1/1971,0.0
1/1/1972,0.0
1/1/1973,0.24
1/1/1974,0.87
1/1/1975,0.39
1/1/1976,0.18
1/1/1977,0.52
1/1/1978,0.64
1/1/1979,0.89
1/1/1980,1.43
1/1/1981,0.81
1/1/1982,0.32
1/1/1983,0.2
1/1/1984,0.59
1/1/1985,0.19
1/1/1986,0.27
1/1/1987,0.63
1/1/1988,0.26
1/1/1989,0.5
1/1/1990,1.03
1/1/1991,0.6
1/1/1992,0.15
1/1/1993,0.49
1/1/1994,0.27
1/1/1995,0.4
1/1/1996,0.59
1/1/1997,0.32
1/1/1998,0.19
1/1/1999,0.24
1/1/2000,0.3
1/1/2001,0.63
1/1/2002,0.23
1/1/2003,0.44
1/1/2004,0.49
1/1/2005,0.21
1/1/2006,0.76
1/1/2007,0.31
1/1/2008,0.5
1/1/2009,0.44
1/1/2010,0.34
1/1/2011,0.48
1/1/2012,0.44
1/1/2013,0.3
1/1/2014,0.37
1/1/2015,-0.47
1/1/2016,0.17
1/1/2017,0.58
1/1/2018,0.54
1/1/2019,0.19
2/1/1913,0.0
2/1/1914,-1.0
2/1/1915,-0.99
2/1/1916,0.0
2/1/1917,2.56
2/1/1918,0.71
2/1/1919,-1.82
2/1/1920,1.04
2/1/1921,-3.16
2/1/1922,0.0
2/1/1923,0.0
2/1/1924,-0.58
2/1/1925,-0.58
2/1/1926,0.0
2/1/1927,-0.57
2/1/1928,-1.16
2/1/1929,0.0
2/1/1930,-0.58
2/1/1931,-1.26
2/1/1932,-1.4
2/1/1933,-1.55
2/1/1934,0.76
2/1/1935,0.74
2/1/1936,0.0
2/1/1937,0.0
2/1/1938,-0.7
2/1/1939,-0.71
2/1/1940,0.72
2/1/1941,0.0
2/1/1942,0.64
2/1/1943,0.0
2/1/1944,0.0
2/1/1945,0.0
2/1/1946,-0.55
2/1/1947,0.0
2/1/1948,-0.84
2/1/1949,-0.83
2/1/1950,0.0
2/1/1951,1.18
2/1/1952,-0.75
2/1/1953,-0.38
2/1/1954,0.0
2/1/1955,0.0
2/1/1956,0.0
2/1/1957,0.36
2/1/1958,0.0
2/1/1959,-0.34
2/1/1960,0.34
2/1/1961,0.0
2/1/1962,0.33
2/1/1963,0.0
2/1/1964,0.0
2/1/1965,0.0
2/1/1966,0.63
2/1/1967,0.0
2/1/1968,0.29
2/1/1969,0.56
2/1/1970,0.53
2/1/1971,0.25
2/1/1972,0.49
2/1/1973,0.7
2/1/1974,1.29
2/1/1975,0.77
2/1/1976,0.36
2/1/1977,1.03
2/1/1978,0.64
2/1/1979,1.17
2/1/1980,1.41
2/1/1981,1.03
2/1/1982,0.32
2/1/1983,0.1
2/1/1984,0.49
2/1/1985,0.47
2/1/1986,-0.27
2/1/1987,0.36
2/1/1988,0.26
2/1/1989,0.41
2/1/1990,0.47
2/1/1991,0.15
2/1/1992,0.36
2/1/1993,0.35
2/1/1994,0.34
2/1/1995,0.4
2/1/1996,0.32
2/1/1997,0.31
2/1/1998,0.19
2/1/1999,0.12
2/1/2000,0.59
2/1/2001,0.4
2/1/2002,0.4
2/1/2003,0.77
2/1/2004,0.54
2/1/2005,0.58
2/1/2006,0.2
2/1/2007,0.54
2/1/2008,0.29
2/1/2009,0.5
2/1/2010,0.02
2/1/2011,0.49
2/1/2012,0.44
2/1/2013,0.82
2/1/2014,0.37
2/1/2015,0.43
2/1/2016,0.08
2/1/2017,0.31
2/1/2018,0.45
2/1/2019,0.42
3/1/1913,0.0
3/1/1914,0.0
3/1/1915,-1.0
3/1/1916,0.96
3/1/1917,0.0
3/1/1918,-0.71
3/1/1919,1.23
3/1/1920,1.03
3/1/1921,-0.54
3/1/1922,-1.18
3/1/1923,0.0
3/1/1924,-0.58
3/1/1925,0.58
3/1/1926,-0.56
3/1/1927,-0.57
3/1/1928,0.0
3/1/1929,-0.58
3/1/1930,-0.59
3/1/1931,-0.64
3/1/1932,-0.71
3/1/1933,-0.79
3/1/1934,0.0
3/1/1935,0.0
3/1/1936,-0.72
3/1/1937,0.71
3/1/1938,0.0
3/1/1939,0.0
3/1/1940,0.0
3/1/1941,0.71
3/1/1942,1.27
3/1/1943,1.78
3/1/1944,0.0
3/1/1945,0.0
3/1/1946,1.1
3/1/1947,1.86
3/1/1948,-0.43
3/1/1949,0.0
3/1/1950,0.43
3/1/1951,0.39
3/1/1952,0.0
3/1/1953,0.38
3/1/1954,0.0
3/1/1955,0.0
3/1/1956,0.0
3/1/1957,0.36
3/1/1958,0.7
3/1/1959,0.0
3/1/1960,0.0
3/1/1961,0.0
3/1/1962,0.0
3/1/1963,0.33
3/1/1964,0.0
3/1/1965,0.32
3/1/1966,0.31
3/1/1967,0.3
3/1/1968,0.29
3/1/1969,0.84
3/1/1970,0.53
3/1/1971,0.25
3/1/1972,0.24
3/1/1973,0.93
3/1/1974,1.27
3/1/1975,0.38
3/1/1976,0.18
3/1/1977,0.68
3/1/1978,0.79
3/1/1979,1.01
3/1/1980,1.52
3/1/1981,0.68
3/1/1982,-0.11
3/1/1983,0.0
3/1/1984,0.2
3/1/1985,0.38
3/1/1986,-0.46
3/1/1987,0.45
3/1/1988,0.43
3/1/1989,0.58
3/1/1990,0.55
3/1/1991,0.15
3/1/1992,0.51
3/1/1993,0.35
3/1/1994,0.34
3/1/1995,0.33
3/1/1996,0.52
3/1/1997,0.25
3/1/1998,0.19
3/1/1999,0.3
3/1/2000,0.82
3/1/2001,0.23
3/1/2002,0.56
3/1/2003,0.6
3/1/2004,0.64
3/1/2005,0.78
3/1/2006,0.55
3/1/2007,0.91
3/1/2008,0.87
3/1/2009,0.24
3/1/2010,0.41
3/1/2011,0.98
3/1/2012,0.76
3/1/2013,0.26
3/1/2014,0.64
3/1/2015,0.6
3/1/2016,0.43
3/1/2017,0.08
3/1/2018,0.23
3/1/2019,0.56
4/1/1913,0.0
4/1/1914,-1.01
4/1/1915,1.01
4/1/1916,0.95
4/1/1917,5.0
4/1/1918,1.43
4/1/1919,1.83
4/1/1920,3.05
4/1/1921,-1.09
4/1/1922,0.0
4/1/1923,0.6
4/1/1924,-0.58
4/1/1925,-0.58
4/1/1926,0.56
4/1/1927,0.0
4/1/1928,0.0
4/1/1929,-0.59
4/1/1930,0.59
4/1/1931,-0.64
4/1/1932,-0.71
